main_simulation(10, false)
=================================================================
  Gas Pipeline CPS Simulator
  Duration   : 10 min
  Gateway    : false
[init] Loading configuration...
  Physics    : 0.10s dt  (10 Hz)
  Dataset    : 1.0s / row  (1.0 Hz)  →  600 rows
  Attacks    : 8
  Wall time  : ~10 min (real-time paced)
=================================================================

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        initLogger            Simulation initialised  dt=0.1000 s  T=600 s  N=6000
[init] Initialising 20-node network...
[init] Generating source profiles...
[init] Initialising compressors, PRS, valve...
[init] Initialising PLC + EKF...
[init] Scheduling 8 attacks over 10 min...
[init] Duration < 30 min — clean baseline (no attacks).
[init] Preallocating 600 log rows...

[run] Starting — will complete in ~10 min.
      Progress printed every 5 simulated minutes.
      Ctrl+C saves partial dataset.

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        runSimulation         Phase 6 start: N=6000  log_every=10  N_log=600
  [2026-05-20 02:36:10]  SIM 00:00:00.100 (step       1)  INFO        detectIncidents       Valve E8 OPENED (cmd=1.00)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.700 (step    3277)  WARNING     detectIncidents       High pressure at node CS1: 27.035 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.700 (step    3277)  WARNING     detectIncidents       High pressure at node CS2: 26.455 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.800 (step    3278)  WARNING     detectIncidents       High pressure at node CS1: 27.031 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.800 (step    3278)  WARNING     detectIncidents       High pressure at node CS2: 26.458 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.900 (step    3279)  WARNING     detectIncidents       High pressure at node CS1: 27.050 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.900 (step    3279)  WARNING     detectIncidents       High pressure at node CS2: 26.461 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.000 (step    3280)  WARNING     detectIncidents       High pressure at node CS1: 27.026 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.000 (step    3280)  WARNING     detectIncidents       High pressure at node CS2: 26.463 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.100 (step    3281)  WARNING     detectIncidents       High pressure at node CS1: 27.024 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.100 (step    3281)  WARNING     detectIncidents       High pressure at node CS2: 26.466 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.200 (step    3282)  WARNING     detectIncidents       High pressure at node CS1: 27.035 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.200 (step    3282)  WARNING     detectIncidents       High pressure at node CS2: 26.467 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.300 (step    3283)  WARNING     detectIncidents       High pressure at node CS1: 27.049 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.300 (step    3283)  WARNING     detectIncidents       High pressure at node CS2: 26.468 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.400 (step    3284)  WARNING     detectIncidents       High pressure at node CS1: 27.082 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.400 (step    3284)  WARNING     detectIncidents       High pressure at node CS2: 26.468 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.500 (step    3285)  WARNING     detectIncidents       High pressure at node CS1: 27.075 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.500 (step    3285)  WARNING     detectIncidents       High pressure at node CS2: 26.468 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.600 (step    3286)  WARNING     detectIncidents       High pressure at node CS1: 27.123 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.600 (step    3286)  WARNING     detectIncidents       High pressure at node CS2: 26.496 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.700 (step    3287)  WARNING     detectIncidents       High pressure at node CS1: 27.143 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.700 (step    3287)  WARNING     detectIncidents       High pressure at node CS2: 26.466 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.800 (step    3288)  WARNING     detectIncidents       High pressure at node CS1: 27.165 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.800 (step    3288)  WARNING     detectIncidents       High pressure at node CS2: 26.466 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.900 (step    3289)  WARNING     detectIncidents       High pressure at node CS1: 27.180 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:28.900 (step    3289)  WARNING     detectIncidents       High pressure at node CS2: 26.466 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.000 (step    3290)  WARNING     detectIncidents       High pressure at node CS1: 27.107 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.000 (step    3290)  WARNING     detectIncidents       High pressure at node CS2: 26.468 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.100 (step    3291)  WARNING     detectIncidents       High pressure at node CS1: 27.060 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.100 (step    3291)  WARNING     detectIncidents       High pressure at node CS2: 26.517 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.200 (step    3292)  WARNING     detectIncidents       High pressure at node CS1: 27.086 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.200 (step    3292)  WARNING     detectIncidents       High pressure at node CS2: 26.472 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.300 (step    3293)  WARNING     detectIncidents       High pressure at node CS1: 27.046 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.300 (step    3293)  WARNING     detectIncidents       High pressure at node CS2: 26.473 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.400 (step    3294)  WARNING     detectIncidents       High pressure at node CS1: 27.043 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.400 (step    3294)  WARNING     detectIncidents       High pressure at node CS2: 26.475 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.500 (step    3295)  WARNING     detectIncidents       High pressure at node CS1: 27.134 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.500 (step    3295)  WARNING     detectIncidents       High pressure at node CS2: 26.476 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.600 (step    3296)  WARNING     detectIncidents       High pressure at node CS1: 27.224 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.600 (step    3296)  WARNING     detectIncidents       High pressure at node CS2: 26.477 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.700 (step    3297)  WARNING     detectIncidents       High pressure at node CS1: 27.262 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.700 (step    3297)  WARNING     detectIncidents       High pressure at node CS2: 26.478 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.800 (step    3298)  WARNING     detectIncidents       High pressure at node CS1: 27.330 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.800 (step    3298)  WARNING     detectIncidents       High pressure at node CS2: 26.486 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.900 (step    3299)  WARNING     detectIncidents       High pressure at node CS1: 27.296 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:29.900 (step    3299)  WARNING     detectIncidents       High pressure at node CS2: 26.485 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.000 (step    3300)  WARNING     detectIncidents       High pressure at node CS1: 27.260 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.000 (step    3300)  WARNING     detectIncidents       High pressure at node CS2: 26.487 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.100 (step    3301)  WARNING     detectIncidents       High pressure at node CS1: 27.184 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.100 (step    3301)  WARNING     detectIncidents       High pressure at node CS2: 26.489 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.200 (step    3302)  WARNING     detectIncidents       High pressure at node CS1: 27.178 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.200 (step    3302)  WARNING     detectIncidents       High pressure at node CS2: 26.492 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.300 (step    3303)  WARNING     detectIncidents       High pressure at node CS1: 27.181 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.300 (step    3303)  WARNING     detectIncidents       High pressure at node CS2: 26.492 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.400 (step    3304)  WARNING     detectIncidents       High pressure at node CS1: 27.098 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.400 (step    3304)  WARNING     detectIncidents       High pressure at node CS2: 26.493 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.500 (step    3305)  WARNING     detectIncidents       High pressure at node CS1: 27.057 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.500 (step    3305)  WARNING     detectIncidents       High pressure at node CS2: 26.494 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.600 (step    3306)  WARNING     detectIncidents       High pressure at node CS1: 27.034 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.600 (step    3306)  WARNING     detectIncidents       High pressure at node CS2: 26.494 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.700 (step    3307)  WARNING     detectIncidents       High pressure at node CS1: 27.035 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.700 (step    3307)  WARNING     detectIncidents       High pressure at node CS2: 26.495 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.800 (step    3308)  WARNING     detectIncidents       High pressure at node CS1: 27.037 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.800 (step    3308)  WARNING     detectIncidents       High pressure at node CS2: 26.496 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.900 (step    3309)  WARNING     detectIncidents       High pressure at node CS1: 27.039 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:30.900 (step    3309)  WARNING     detectIncidents       High pressure at node CS2: 26.505 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.000 (step    3310)  WARNING     detectIncidents       High pressure at node CS1: 27.042 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.000 (step    3310)  WARNING     detectIncidents       High pressure at node CS2: 26.529 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.100 (step    3311)  WARNING     detectIncidents       High pressure at node CS1: 27.047 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.100 (step    3311)  WARNING     detectIncidents       High pressure at node CS2: 26.535 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.200 (step    3312)  WARNING     detectIncidents       High pressure at node CS1: 27.059 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.200 (step    3312)  WARNING     detectIncidents       High pressure at node CS2: 26.549 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.300 (step    3313)  WARNING     detectIncidents       High pressure at node CS1: 27.117 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.300 (step    3313)  WARNING     detectIncidents       High pressure at node CS2: 26.582 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.400 (step    3314)  WARNING     detectIncidents       High pressure at node CS1: 27.122 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.400 (step    3314)  WARNING     detectIncidents       High pressure at node CS2: 26.619 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.500 (step    3315)  WARNING     detectIncidents       High pressure at node CS1: 27.165 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.500 (step    3315)  WARNING     detectIncidents       High pressure at node CS2: 26.616 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.600 (step    3316)  WARNING     detectIncidents       High pressure at node CS1: 27.180 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.600 (step    3316)  WARNING     detectIncidents       High pressure at node CS2: 26.565 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.700 (step    3317)  WARNING     detectIncidents       High pressure at node CS1: 27.076 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.700 (step    3317)  WARNING     detectIncidents       High pressure at node CS2: 26.547 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.800 (step    3318)  WARNING     detectIncidents       High pressure at node CS1: 27.078 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.800 (step    3318)  WARNING     detectIncidents       High pressure at node CS2: 26.505 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.900 (step    3319)  WARNING     detectIncidents       High pressure at node CS1: 27.167 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:31.900 (step    3319)  WARNING     detectIncidents       High pressure at node CS2: 26.605 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.000 (step    3320)  WARNING     detectIncidents       High pressure at node CS1: 27.080 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.000 (step    3320)  WARNING     detectIncidents       High pressure at node CS2: 26.641 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.100 (step    3321)  WARNING     detectIncidents       High pressure at node CS1: 27.081 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.100 (step    3321)  WARNING     detectIncidents       High pressure at node CS2: 26.619 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.200 (step    3322)  WARNING     detectIncidents       High pressure at node CS1: 27.114 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.200 (step    3322)  WARNING     detectIncidents       High pressure at node CS2: 26.658 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.300 (step    3323)  WARNING     detectIncidents       High pressure at node CS1: 27.130 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.300 (step    3323)  WARNING     detectIncidents       High pressure at node CS2: 26.585 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.400 (step    3324)  WARNING     detectIncidents       High pressure at node CS1: 27.086 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.400 (step    3324)  WARNING     detectIncidents       High pressure at node CS2: 26.632 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.500 (step    3325)  WARNING     detectIncidents       High pressure at node CS1: 27.090 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.500 (step    3325)  WARNING     detectIncidents       High pressure at node CS2: 26.601 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.600 (step    3326)  WARNING     detectIncidents       High pressure at node CS1: 27.092 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.600 (step    3326)  WARNING     detectIncidents       High pressure at node CS2: 26.574 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.700 (step    3327)  WARNING     detectIncidents       High pressure at node CS1: 27.094 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.700 (step    3327)  WARNING     detectIncidents       High pressure at node CS2: 26.548 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.800 (step    3328)  WARNING     detectIncidents       High pressure at node CS1: 27.118 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.800 (step    3328)  WARNING     detectIncidents       High pressure at node CS2: 26.549 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.900 (step    3329)  WARNING     detectIncidents       High pressure at node CS1: 27.141 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:32.900 (step    3329)  WARNING     detectIncidents       High pressure at node CS2: 26.581 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.000 (step    3330)  WARNING     detectIncidents       High pressure at node CS1: 27.281 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.000 (step    3330)  WARNING     detectIncidents       High pressure at node CS2: 26.605 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.100 (step    3331)  WARNING     detectIncidents       High pressure at node CS1: 27.282 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.100 (step    3331)  WARNING     detectIncidents       High pressure at node CS2: 26.690 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.200 (step    3332)  WARNING     detectIncidents       High pressure at node CS1: 27.269 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.200 (step    3332)  WARNING     detectIncidents       High pressure at node CS2: 26.642 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.300 (step    3333)  WARNING     detectIncidents       High pressure at node CS1: 27.260 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.300 (step    3333)  WARNING     detectIncidents       High pressure at node CS2: 26.635 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.400 (step    3334)  WARNING     detectIncidents       High pressure at node CS1: 27.236 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.400 (step    3334)  WARNING     detectIncidents       High pressure at node CS2: 26.569 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.500 (step    3335)  WARNING     detectIncidents       High pressure at node CS1: 27.230 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.500 (step    3335)  WARNING     detectIncidents       High pressure at node CS2: 26.568 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.600 (step    3336)  WARNING     detectIncidents       High pressure at node CS1: 27.178 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.600 (step    3336)  WARNING     detectIncidents       High pressure at node CS2: 26.544 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.700 (step    3337)  WARNING     detectIncidents       High pressure at node CS1: 27.203 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.700 (step    3337)  WARNING     detectIncidents       High pressure at node CS2: 26.545 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.800 (step    3338)  WARNING     detectIncidents       High pressure at node CS1: 27.200 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.800 (step    3338)  WARNING     detectIncidents       High pressure at node CS2: 26.546 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.900 (step    3339)  WARNING     detectIncidents       High pressure at node CS1: 27.200 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:33.900 (step    3339)  WARNING     detectIncidents       High pressure at node CS2: 26.547 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:34.000 (step    3340)  WARNING     detectIncidents       High pressure at node CS1: 27.110 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:34.000 (step    3340)  WARNING     detectIncidents       High pressure at node CS2: 26.548 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:34.100 (step    3341)  WARNING     detectIncidents       High pressure at node CS1: 27.157 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:34.100 (step    3341)  WARNING     detectIncidents       High pressure at node CS2: 26.549 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:34.200 (step    3342)  WARNING     detectIncidents       High pressure at node CS1: 27.101 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:34.200 (step    3342)  WARNING     detectIncidents       High pressure at node CS2: 26.582 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:34.300 (step    3343)  WARNING     detectIncidents       High pressure at node CS1: 27.098 bar (limit 26.0 bar)
